*2010,1/3/2011,,,,
12, -,Tim Petrovic,70.11,3225,46
13, -,Brad Fabel,70.14,1543,22
14, -,Brian Bateman,70.17,3368,48
15, -,John Rollins,70.22,3511,50
T16, -,Pat Bates,70.27,3373,48
T16, -,Eric Meeks,70.27,3373,48
18, -,Heath Slocum,70.33,2532,36
19, -,Chad Wright,70.34,2673,38
T20, -,Jonathan Byrd,70.38,2815,40
T20, -,Rob McKelvey,70.38,3519,50
22, -,Tom Carter,70.42,3521,50
23, -,Mike Brisky,70.43,2817,40
24, -,Paul Claxton,70.46,3664,52
25, -,Tjaart van der Walt,70.47,3171,45
26, -,Jim Benepe,70.52,2327,33
27, -,Jeff Gove,70.54,3527,50
28, -,Bob Heintz,70.56,3528,50
29, -,Jim Rutledge,70.63,1695,24
30, -,Mark Walker,70.64,1978,28
T31, -,Jason Buha,70.69,3464,49
T31, -,Fran Quinn,70.69,3181,45
T31, -,Charles Raulerson,70.69,3464,49
34, -,D.A. Points,70.73,2829,40
35, -,John Kernohan,70.75,1698,24
36, -,Tim O'Neal,70.76,3255,46
37, -,John Elliott,70.77,3397,48
T38, -,Brian Kamm,70.8,3115,44
T38, -,David Kirkpatrick,70.8,3540,50
T38, -,Pat Perez,70.8,3611,51
41, -,Steve Gotsche,70.81,2974,42
42, -,Scott Hebert,70.83,3258,46
T43, -,John Wilson,70.85,2834,40
T43, -,Mark Wurtz,70.85,2834,40
T45, -,Jason Caron,70.87,3685,52
T45, -,Kelly Gibson,70.87,3331,47
T47, -,Jason Schultz,70.88,2410,34
T47, -,Vic Wilk,70.88,3686,52
49, -,Ryuji Imada,70.9,3545,50
50, -,Perry Moss,70.93,2128,30
51, -,David McKenzie,70.94,2412,34
52, -,Andy Morse,70.95,2980,42
53, -,Gene Sauers,70.96,1845,26
54, -,Jason Hill,70.98,3691,52
55, -,Omar Uresti,71.02,3409,48
56, -,Michael Long,71.04,3268,46
57, -,Chris Couch,71.06,3340,47
58, -,Robert Gaus,71.08,3696,52
59, -,Trevor Dodds,71.1,2986,42
60, -,Michael Allen,71.12,2987,42
61, -,Todd Barranger,71.13,3841,54
62, -,Rob McMillan,71.14,2561,36
T63, -,Jeff Sanday,71.15,3344,47
T63, -,Mike Schuchart,71.15,2419,34
65, -,Iain Steel,71.18,1993,28
T66, -,Tommy Biershenk,71.2,3275,46
T66, -,Ryan Howison,71.2,3275,46
T66, -,Brad Klapprott,71.2,2848,40
T69, -,Dave Barr,71.21,1709,24
T69, -,Mike Grob,71.21,3774,53
71, -,Jay Delsing,71.22,2564,36
72, -,Bobby Gage,71.23,3063,43
73, -,Steve Haskins,71.24,3491,49
74, -,Brian Claar,71.25,1995,28
T75, -,R.W. Eaks,71.26,2779,39
T75, -,Charley Hoffman,71.26,3278,46
T75, -,Lee Rinker,71.26,3563,50
T75, -,Bud Still,71.26,2423,34
79, -,Danny Briggs,71.28,3279,46
T80, -,Eric Johnson,71.29,2709,38
T80, -,Sam Randolph,71.29,2424,34
82, -,Ben Crane,71.31,3637,51
83, -,Patrick Burke,71.32,2710,38
84, -,Jamie Rogers,71.34,3567,50
85, -,Kevin Burton,71.36,2783,39
T86, -,Craig Bowden,71.38,2784,39
T86, -,Keoke Cotner,71.38,3712,52
T86, -,Darron Stiles,71.38,3712,52
89, -,Rick Price,71.39,3284,46
90, -,Scott Petersen,71.4,3427,48
91, -,Chris Wollmann,71.42,3571,50
92, -,Rob Bradley,71.43,2857,40
93, -,Pete Morgan,71.45,3001,42
T94, -,Guy Boros,71.48,3288,46
T94, -,Scott Gump,71.48,2216,31
T94, -,Patrick Sheehan,71.48,3288,46
T97, -,Bob Friend,71.56,3435,48
T97, -,Anthony Rodriguez,71.56,2433,34
T99, -,Jeff Freeman,71.58,3436,48
T99, -,Greg Twiggs,71.58,2577,36
T99, -,Stan Utley,71.58,2577,36
T102, -,Shane Bertsch,71.6,3437,48
T102, -,Jay Hobby,71.6,3580,50
104, -,Kuni Kuniyoshi,71.64,2006,28
T105, -,Jason Knutzon,71.66,2723,38
T105, -,Casey Martin,71.66,2938,41
T105, -,Stiles Mitchell,71.66,2723,38
T108, -,John Maginnes,71.69,2796,39
T108, -,Vance Veazey,71.69,3441,48
T110, -,Curt Byrum,71.71,2008,28
T110, -,Mark W. Johnson,71.71,3012,42
T112, -,Brian Hull,71.76,3014,42
T112, -,Don Reese,71.76,3301,46
T114, -,Brenden Pappas,71.78,3661,51
T114, -,Kevin Pendley,71.78,2871,40
T116, -,Ty Armstrong,71.79,3446,48
T116, -,Joe Daley,71.79,3446,48
T116, -,Steve Runge,71.79,3446,48
T119, -,Emlyn Aubrey,71.8,3303,46
T119, -,Billy Judah,71.8,3590,50
T119, -,Rick Woodson,71.8,2872,40
122, -,John Morse,71.83,2155,30
123, -,Todd Rose,71.85,2874,40
124, -,John Patterson,71.95,2662,37
T125, -,Chip Beck,71.96,2015,28
T125, -,Curtis Wangrud,71.96,3526,49
T127, -,Jody Bellflower,72,2880,40
T127, -,Brian Fogt,72,3312,46
T127, -,Gary Hallberg,72,2232,31
130, -,Nick Napoleon,72.08,2883,40
131, -,Morris Hatalsky,72.11,2740,38
132, -,Bobby Elliott,72.22,3250,45
133, -,Sung Man Lee,72.26,2457,34
134, -,Eric Booker,72.61,3340,46
135, -,Chris Starkjohann,72.69,2617,36
136, -,Rick Cramer,72.75,2619,36
137, -,Ryan Vermeer,72.76,2765,38
138, -,Bobby Kalinowski,72.82,2767,38
139, -,Bobby Cochran,73.26,3370,46
140, -,Oscar Serna,73.29,2785,38
141, -,Richard Smith,73.41,2496,34
142, -,Esteban Isasi,74.11,2742,37
*2000,Buy.com Tour Championship,,,,
1, -,Chris Smith,69.85,2794,40
2, -,Donnie Hammond,70.13,2104,30
3, -,Briny Baird,70.16,3578,51
4, -,Mike Grob,70.19,1825,26
5, -,Mark Hensby,70.29,3444,49
6, -,Michael Allen,70.32,1547,22
7, -,Andy Morse,70.35,2392,34
8, -,J.J. Henry,70.43,4085,58
9, -,John Riegger,70.44,3663,52
10, -,David Berganio jr.,70.45,3100,44
11, -,Craig Kanada,70.56,3810,54
T12, -,R.W. Eaks,70.61,2895,41
T12, -,Spike McRoy,70.61,3954,56
T14, -,Jody Bellflower,70.7,2121,30
T14, -,Tripp Isenhour,70.7,3111,44
16, -,Ahmad Bateman,70.72,2051,29
T17, -,Paul Gow,70.73,3112,44
T17, -,Lee Porter,70.73,3466,49
T17, -,Larry Rinker,70.73,1556,22
20, -,Jeff Hart,70.74,3820,54
21, -,Rob McKelvey,70.75,3962,56
22, -,John Kernohan,70.79,3681,52
T23, -,Kelly Grunewald,70.9,4112,58
T23, -,Tim Loustalot,70.9,2978,42
25, -,Bo Van Pelt,70.92,3759,53
26, -,Joe Daley,70.93,3121,44
27, -,Keith Clearwater,70.94,2199,31
28, -,Brian Wilson,70.97,2697,38
T29, -,Jimmy Johnston,70.98,2839,40
T29, -,Ian Leggatt,70.98,3265,46
T31, -,Sonny Skinner,71,3834,54
T31, -,Vaughn Taylor,71,1704,24
T31, -,Rocky Walcher,71,2272,32
T31, -,Garrett Willis,71,3479,49
T35, -,Tim Clark,71.02,3693,52
T35, -,Michael Muehr,71.02,3906,55
T37, -,Kent Jones,71.04,3552,50
T37, -,Matt Peterson,71.04,3694,52
T37, -,Lee Rinker,71.04,3836,54
40, -,Jeff Gallagher,71.06,3340,47
41, -,Brian Tennyson,71.1,2773,39
T42, -,Patrick Burke,71.11,3129,44
T42, -,Paul Claxton,71.11,3982,56
44, -,Chris Zambri,71.12,4196,59
T45, -,Todd Demsey,71.17,3416,48
T45, -,Charles Warren,71.17,3701,52
47, -,Shane Bertsch,71.21,3988,56
48, -,Gibby Gilbert III,71.22,3561,50
49, -,Jim McGovern,71.23,2137,30
50, -,Don Reese,71.24,3847,54
51, -,Fran Quinn,71.3,3565,50
T52, -,Brian Claar,71.35,2426,34
T52, -,Pat Perez,71.35,2640,37
54, -,Tom Kalinowski,71.4,4141,58
55, -,Pat Bates,71.44,3715,52
T56, -,Keoke Cotner,71.46,2644,37
T56, -,Mike Heinen,71.46,2501,35
T56, -,Tjaart van der Walt,71.46,3430,48
59, -,Brian Bateman,71.51,2503,35
60, -,Rob Bradley,71.52,4148,58
T61, -,Ben Crane,71.53,2575,36
T61, -,Mark Wurtz,71.53,2432,34
T63, -,Tommy Biershenk,71.55,3649,51
T63, -,Steve Ford,71.55,3363,47
T65, -,Steve Runge,71.57,3865,54
T65, -,Steve Woods,71.57,2505,35
67, -,Jay Hobby,71.61,2578,36
T68, -,Jaxon Brigman,71.62,4154,58
T68, -,John Elliott,71.62,3796,53
70, -,Ty Armstrong,71.64,4012,56
71, -,Kevin Johnson,71.65,3511,49
72, -,Anthony Painter,71.66,2293,32
73, -,Steve Haskins,71.69,3656,51
74, -,Alan Bratton,71.72,3586,50
75, -,Vance Veazey,71.73,4017,56
76, -,Zoran Zorkic,71.76,3301,46
77, -,Brian Kamm,71.81,3088,43
78, -,Michael Long,71.82,3591,50
79, -,Chris Couch,71.83,3807,53
80, -,Charlie Wi,71.84,3520,49
T81, -,Ryuji Imada,71.85,3449,48
T81, -,Mike Standly,71.85,1868,26
83, -,Jason Gore,71.86,2587,36
84, -,David McCampbell,71.88,2444,34
85, -,Tim Conley,71.89,2732,38
86, -,Guy Hill,71.92,3668,51
87, -,Richard Johnson,71.93,4316,60
T88, -,Roger Rowland,71.94,3669,51
T88, -,John Wilson,71.94,3741,52
90, -,Deane Pappas,71.96,3526,49
91, -,Victor Schwamkrug,71.97,2231,31
92, -,Curt Byrum,71.98,3311,46
93, -,Rick Price,72,2736,38
T94, -,Lewis Chitengwa,72.02,3889,54
T94, -,Greg Gregory,72.02,3889,54
96, -,Bob Gilder,72.04,1873,26
97, -,Sam Randolph,72.06,3459,48
98, -,Jack Ferenz,72.07,3315,46
99, -,Greg Parker,72.11,4038,56
100, -,Hugh Royer III,72.13,2885,40
T101, -,Mark Carnevale,72.14,2020,28
T101, -,Eric Meeks,72.14,2597,36
103, -,Gary Webb,72.15,2886,40
T104, -,Gene Sauers,72.16,2309,32
T104, -,Chris Stutts,72.16,3103,43
106, -,Dennis Zinkon,72.17,3464,48
T107, -,Marco Gortana,72.18,4042,56
T107, -,Manny Zerman,72.18,3681,51
109, -,Chris Starkjohann,72.19,2671,37
T110, -,Warren Schutte,72.2,2527,35
T110, -,Darron Stiles,72.2,4043,56
112, -,Kris Cox,72.22,3900,54
T113, -,Mike Emery Jr.,72.29,3036,42
T113, -,Greg Twiggs,72.29,2458,34
T113, -,Bobby Wadkins,72.29,1735,24
116, -,Geoffrey Sisk,72.32,2676,37
T117, -,Rod Pampling,72.33,3472,48
T117, -,Jeff Street,72.33,3906,54
119, -,Guy Boros,72.38,2895,40
120, -,Angel Franco,72.42,1738,24
121, -,Vic Wilk,72.43,3549,49
122, -,Conrad Ray,72.48,4059,56
123, -,Rob Moss,72.5,3335,46
124, -,Jim M. Johnson,72.54,4062,56
125, -,Iain Steel,72.55,2757,38
126, -,Randy Leen,72.56,2467,34
127, -,Don Walsworth,72.57,2540,35
T128, -,Kevin Blanton,72.62,3413,47
T128, -,Stan Utley,72.62,3050,42
130, -,Chris Jorgensen,72.63,3777,52
131, -,Fred Wadsworth,72.68,2689,37
132, -,Hiroshi Matsuo,72.69,3780,52
133, -,Tray Tyner,72.72,3418,47
134, -,Ted Purdy,72.75,3201,44
135, -,Eric Johnson,72.83,2185,30
136, -,Clark Dennis,72.86,2623,36
137, -,Andrew Price,72.95,2845,39
138, -,Mike Sullivan,72.96,2043,28
139, -,Stiles Mitchell,73,2774,38
140, -,Greg Sweatt,73.18,2415,33
141, -,Greg Lesher,73.2,3660,50
142, -,Jim Estes,73.32,2493,34
143, -,Patrick Lee,73.48,3968,54
144, -,Charley Hoffman,73.51,2573,35
145, -,Derrick Pursley,73.56,2354,32
146, -,Kevin Pendley,73.65,3535,48
147, -,Bob Lohr,73.81,2362,32
148, -,Brad Ball,74.36,2677,36
149, -,Eric Rustand,74.8,3740,50
*1999,Nike Tour Championship,,,,
1, -,Marco Dawson,69.56,2852,41
2, -,Joel Edwards,69.83,3631,52
3, -,Brad Elder,70.11,3225,46
4, -,Edward Fryatt,70.16,3929,56
5, -,Kelly Gibson,70.4,2816,40
6, -,Mathew Goggin,70.6,3389,48
7, -,Brian Tennyson,70.64,3108,44
T8, -,Bob Heintz,70.65,3250,46
T8, -,Dicky Thompson,70.65,2402,34
T10, -,Shaun Micheel,70.67,3463,49
T10, -,Garrett Willis,70.67,2120,30
12, -,Carl Paulson,70.71,3889,55
T13, -,Todd Demsey,70.74,3749,53
T13, -,Mark Wurtz,70.74,2688,38
15, -,Glen Hnatiuk,70.76,3538,50
16, -,Jim McGovern,70.87,3685,52
T17, -,Michael Clark II,70.9,3687,52
T17, -,Mike Grob,70.9,4112,58
T19, -,Jeff Gove,70.92,4255,60
T19, -,Jim M. Johnson,70.92,3546,50
21, -,Marco Gortana,71,3550,50
22, -,Steve Gotsche,71.04,3694,52
23, -,Ryan Howison,71.06,3837,54
24, -,Jerry Smith,71.07,3838,54
25, -,Don Reese,71.11,3982,56
T26, -,J.J. Henry,71.13,3983,56
T26, -,Matt Peterson,71.13,3841,54
T26, -,Richard Zokol,71.13,2276,32
29, -,Patrick Lee,71.18,2847,40
30, -,Keith Nolan,71.2,3560,50
31, -,Greg Lesher,71.23,3704,52
32, -,Steve Ford,71.24,3562,50
33, -,Casey Martin,71.25,3420,48
34, -,Tim Petrovic,71.27,3706,52
T35, -,Rocky Walcher,71.29,1996,28
T35, -,Dennis Zinkon,71.29,2994,42
T37, -,Christian Chernock,71.34,2711,38
T37, -,Mike Heinen,71.34,3353,47
T37, -,Kevin Johnson,71.34,3995,56
40, -,Sam Randolph,71.36,3354,47
41, -,Craig Bowden,71.37,3711,52
42, -,Tripp Isenhour,71.38,3712,52
T43, -,Tim Conley,71.4,2999,42
T43, -,Matt Gogel,71.4,3713,52
45, -,Vance Veazey,71.41,4142,58
46, -,Steve Haskins,71.42,3571,50
47, -,Paul Claxton,71.43,4000,56
T48, -,Joe Daley,71.44,3858,54
T48, -,Shane Supple,71.44,3072,43
50, -,Chris Zambri,71.46,4002,56
51, -,Ted Oh,71.49,2502,35
52, -,David Berganio jr.,71.5,2860,40
53, -,Craig Kanada,71.52,3719,52
54, -,Tim Clark,71.56,3578,50
55, -,Ryan Hietala,71.59,4009,56
56, -,Dick Mast,71.61,2936,41
57, -,Richard Johnson,71.63,4011,56
58, -,John Riegger,71.65,3081,43
59, -,Robin Byrd,71.66,3798,53
T60, -,Brian Kamm,71.69,3441,48
T60, -,David Peoples,71.69,2509,35
62, -,Brian Bateman,71.7,2868,40
T63, -,Brian Claar,71.71,2008,28
T63, -,Michael Muehr,71.71,3657,51
65, -,Gary Christian,71.75,3444,48
66, -,Bobby Wadkins,71.76,2081,29
T67, -,Shane Bertsch,71.77,3804,53
T67, -,Darrett Brinker,71.77,2153,30
T67, -,Darron Stiles,71.77,3158,44
70, -,Stan Utley,71.78,3589,50
71, -,Jim Estes,71.81,3734,52
72, -,Greg Bruckner,71.82,4022,56
73, -,Joey Gullion,71.84,3161,44
T74, -,Kris Cox,71.85,3736,52
T74, -,Kevin Dillen,71.85,2874,40
T76, -,Mike Small,71.86,3162,44
T76, -,Mike Sullivan,71.86,2084,29
78, -,Larry Silveira,71.88,1725,24
79, -,John Wilson,71.9,3523,49
80, -,Spike McRoy,71.91,1582,22
T81, -,Curt Byrum,71.94,3741,52
T81, -,Mark Hensby,71.94,3453,48
83, -,Ben Ferguson,71.98,3743,52
T84, -,Jay Hobby,72,3096,43
T84, -,Fran Quinn,72,3672,51
86, -,Craig Perks,72.07,4036,56
87, -,Chris Tidland,72.08,2883,40
88, -,Rich Barcelo,72.09,3893,54
89, -,Chad Ginn,72.1,3533,49
90, -,Ashley Chinner,72.12,2957,41
91, -,Steve Lamontagne,72.14,3102,43
T92, -,Michael Allen,72.25,3468,48
T92, -,Jerry Foltz,72.25,2023,28
T92, -,Don Walsworth,72.25,3179,44
95, -,Gary Nicklaus,72.26,3324,46
96, -,Jason Tyska,72.31,3760,52
T97, -,Paul Gow,72.34,2749,38
T97, -,Wes Tuck,72.34,2966,41
99, -,Joey Snyder III,72.36,3618,50
100, -,Gibby Gilbert III,72.42,3838,53
101, -,Ahmad Bateman,72.47,2319,32
T102, -,Jeff Julian,72.49,3552,49
T102, -,Gene Sauers,72.49,2537,35
104, -,Roy Biancalana,72.5,3335,46
105, -,John Rollins,72.51,2828,39
106, -,Brian Fogt,72.52,3771,52
107, -,Mike Meehan,72.53,2756,38
T108, -,Steve Pope,72.54,3627,50
T108, -,Dave Rummells,72.54,1886,26
110, -,Pat Nanney jr.,72.56,3773,52
111, -,Bill Britton,72.58,2613,36
112, -,Chris Starkjohann,72.59,3920,54
113, -,Steve Woods,72.66,3197,44
114, -,Dave Schreyer,72.67,3924,54
115, -,Conrad Ray,72.7,2908,40
116, -,Gary March,72.76,2474,34
117, -,Craig Matthew,72.8,3713,51
T118, -,Ron Ewing,72.81,3422,47
T118, -,Eric Johnson,72.81,3932,54
120, -,Jeff Klein,72.82,2767,38
121, -,Tom Silva,72.83,3059,42
122, -,Greg Twiggs,72.84,2768,38
123, -,Kevin Riley,72.9,3645,50
124, -,Brett Wayment,72.95,4085,56
125, -,Ren Budde,73,3723,51
T126, -,Ed Humenik,73.07,3946,54
T126, -,Hugh Royer III,73.07,2192,30
128, -,Rick Price,73.08,2923,40
129, -,Guy Boros,73.16,2341,32
130, -,Stiles Mitchell,73.21,3880,53
131, -,Steven Young,73.35,3521,48
T132, -,Tony Bordwell,73.37,2788,38
T132, -,Anthony Painter,73.37,2568,35
134, -,Fred Wadsworth,73.42,2643,36
135, -,Dino Lucchesi,74.36,3272,44
*1998,Nike Tour Championship,,,,
1, -,Woody Austin,69.61,3063,44
2, -,Eric Booker,69.72,3207,46
3, -,Brian Tennyson,69.74,2929,42
4, -,Bob Burns,69.83,3212,46
5, -,Jimmy Green,69.94,3567,51
T6, -,David Berganio jr.,70.03,2451,35
T6, -,John Maginnes,70.03,2801,40
8, -,Garrett Willis,70.1,1472,21
9, -,Rob McKelvey,70.28,2530,36
10, -,Notah Begay III,70.3,3093,44
11, -,Chris Zambri,70.35,3799,54
T12, -,Craig Perks,70.37,2885,41
T12, -,Charles Raulerson,70.37,3800,54
14, -,Bruce Vaughan,70.42,1831,26
15, -,David Kirkpatrick,70.5,2115,30
16, -,Craig Bowden,70.53,4091,58
17, -,Paul Claxton,70.54,3950,56
18, -,Jeff Gove,70.56,3810,54
19, -,Jeff Brehaut,70.57,3811,54
20, -,Ron Whittaker,70.58,1694,24
21, -,Greg Lesher,70.61,3813,54
22, -,Emlyn Aubrey,70.63,3673,52
23, -,Tom Scherrer,70.64,3532,50
24, -,Brian Bateman,70.69,3605,51
25, -,Robin Freeman,70.7,2828,40
26, -,Charlie Wi,70.73,1839,26
27, -,Sean Murphy,70.74,3820,54
28, -,Geoffrey Sisk,70.75,3962,56
T29, -,Dennis Paulson,70.77,3680,52
T29, -,Carl Paulson,70.77,4246,60
T31, -,Doug Dunakey,70.78,3539,50
T31, -,Don Reese,70.78,3610,51
33, -,Deane Pappas,70.79,3752,53
34, -,Joe Ogilvie,70.82,4249,60
T35, -,Scott Dunlap,70.83,2975,42
T35, -,John Kernohan,70.83,4108,58
37, -,Pat Bates,70.85,3826,54
38, -,John Wilson,70.86,2976,42
39, -,Gene Sauers,70.92,2553,36
40, -,Marco Gortana,70.94,3689,52
T41, -,Rocky Walcher,70.96,3832,54
T41, -,Jay Williamson,70.96,3974,56
T43, -,Danny Briggs,70.98,3123,44
T43, -,Steve Hart,70.98,3123,44
T43, -,Ryan Howison,70.98,3833,54
T43, -,Steve Lamontagne,70.98,3549,50
T43, -,Perry Moss,70.98,3549,50
T48, -,Michael Clark II,71,3621,51
T48, -,Matt Gogel,71,3550,50
T48, -,Chris Riley,71,3408,48
T48, -,Mike Sposa,71,3976,56
T48, -,Karl Zoller,71,2698,38
53, -,Rick Cramer,71.04,1705,24
54, -,Matthew Lane,71.05,2842,40
55, -,Don Walsworth,71.07,3838,54
56, -,Sam Randolph,71.09,3270,46
T57, -,Jay C. Davis,71.14,3557,50
T57, -,Craig Kanada,71.14,3557,50
T59, -,Paul Gow,71.15,3415,48
T59, -,Tom R. Shaw,71.15,3415,48
61, -,Jeff Barlow,71.16,2277,32
62, -,Brian Gay,71.22,3276,46
63, -,Chris Stutts,71.23,3704,52
T64, -,Joey Gullion,71.24,3847,54
T64, -,Kevin Johnson,71.24,3847,54
66, -,Shane Tait,71.27,2138,30
67, -,Mike Sullivan,71.28,2851,40
68, -,JC Anderson,71.32,2924,41
69, -,Jason Gore,71.33,2568,36
70, -,Chris Anderson,71.34,3995,56
71, -,Charlie Rymer,71.35,3068,43
T72, -,Jeff Julian,71.36,3568,50
T72, -,Casey Martin,71.36,3140,44
T72, -,Adam Spring,71.36,3996,56
75, -,Michael Walton,71.37,3640,51
76, -,Matt Peterson,71.41,2785,39
77, -,Michael Muehr,71.44,3715,52
78, -,Joey Snyder III,71.45,4144,58
79, -,Gary Rusnak,71.47,3216,45
80, -,Jaxon Brigman,71.48,3431,48
81, -,John Elliott,71.49,4075,57
82, -,Patrick Lee,71.5,3861,54
83, -,Chris Couch,71.52,3290,46
84, -,Curt Byrum,71.53,2146,30
85, -,Dave Schreyer,71.56,3435,48
86, -,Cliff Kresge,71.59,2291,32
T87, -,Taylor Smith,71.63,2292,32
T87, -,Greg Twiggs,71.63,2722,38
89, -,Steve Haskins,71.64,3582,50
90, -,Dennis Zinkon,71.65,2866,40
91, -,Ty Armstrong,71.67,3297,46
T92, -,Robert Floyd,71.68,4014,56
T92, -,Mark Hensby,71.68,3584,50
T94, -,James Gilleon,71.72,2797,39
T94, -,Fred Wadsworth,71.72,2295,32
96, -,Kevin Riley,71.73,3515,49
T97, -,Jerry Foltz,71.74,3300,46
T97, -,Greg Whisman,71.74,2439,34
99, -,David McCampbell,71.81,3016,42
100, -,Brent Schwarzrock,71.83,3304,46
T101, -,Rodney Butcher,71.85,2371,33
T101, -,Anthony Painter,71.85,2371,33
103, -,Eric Johnson,71.86,3593,50
T104, -,David Seawell,71.89,2588,36
T104, -,Bob Sowards,71.89,4026,56
106, -,Michael Allen,71.9,3020,42
107, -,Billy Downes,71.91,3164,44
108, -,Jon Levitt,71.96,3310,46
109, -,Fran Quinn,72.08,2667,37
110, -,David Wedzik,72.14,2597,36
111, -,Ivan Smith,72.16,2670,37
112, -,Stiles Mitchell,72.2,3610,50
113, -,Patrick Boyd,72.26,3035,42
114, -,John Stone,72.32,2242,31
115, -,Bud Still,72.41,3910,54
116, -,Ahmad Bateman,72.61,3195,44
117, -,Eric Bogar,72.86,2696,37
118, -,Anthony Rodriguez,72.97,2627,36
119, -,Tony Sills,73.03,2483,34
120, -,Trey Coker,73.25,3223,44
121, -,Jeff Fujimoto,73.68,2726,37
122, -,Steve Schneiter,73.9,2291,31
123, -,Joe Walsh,74.33,4014,54
*1997,Nike Tour Championship,,,,
1, -,Chris Smith,69.26,2355,34
2, -,R.W. Eaks,69.7,3206,46
3, -,Bobby Wadkins,69.87,2655,38
4, -,Jaime Gomez,70.04,1821,26
T5, -,Trevor Dodds,70.06,2242,32
T5, -,Glen Hnatiuk,70.06,3363,48
7, -,Steve Flesch,70.19,3720,53
8, -,Franklin Langham,70.25,2248,32
9, -,J.L. Lewis,70.3,3937,56
10, -,Mark Carnevale,70.33,2743,39
11, -,Ben Bates,70.45,4086,58
12, -,Steve Jurgensen,70.46,1691,24
T13, -,Barry Cheesman,70.52,3526,50
T13, -,Michael Clark II,70.52,3526,50
T13, -,Chris DiMarco,70.52,3808,54
T13, -,Steve Lamontagne,70.52,3385,48
T13, -,Bruce Vaughan,70.52,3244,46
18, -,Cliff Kresge,70.63,4026,57
19, -,Patrick Lee,70.66,2685,38
20, -,Don Walsworth,70.68,1555,22
T21, -,Jim Estes,70.7,3040,43
T21, -,Tim Loustalot,70.7,3040,43
T23, -,Brian Kamm,70.77,3397,48
T23, -,Matthew Lane,70.77,1557,22
25, -,Terry Price,70.79,2973,42
26, -,Harrison Frazar,70.8,3540,50
27, -,Matt Gogel,70.81,3399,48
28, -,Clark Dennis,70.85,3684,52
29, -,Bob Gilder,70.86,3118,44
T30, -,Deane Pappas,70.88,2977,42
T30, -,Dennis Paulson,70.88,3473,49
32, -,Carl Paulson,70.93,4114,58
T33, -,Jeff Brehaut,71,3692,52
T33, -,Greg Lesher,71,2130,30
35, -,Jeff Gallagher,71.04,3481,49
36, -,Don Reese,71.07,3269,46
T37, -,Bob Friend,71.09,3839,54
T37, -,Kevin Johnson,71.09,3128,44
T37, -,Arden Knoll,71.09,3270,46
T37, -,Mike Small,71.09,3768,53
T41, -,Rocky Walcher,71.1,4124,58
T41, -,Chris Winchip,71.1,2133,30
43, -,Eric Booker,71.12,3556,50
44, -,Tim Conley,71.14,3557,50
45, -,Kent Jones,71.15,3842,54
T46, -,Jeff Gove,71.16,2704,38
T46, -,Esteban Toledo,71.16,4056,57
48, -,Bud Still,71.17,3416,48
49, -,Ray Stewart,71.18,2705,38
50, -,Steve Schneiter,71.19,1851,26
51, -,Michael Allen,71.2,2848,40
52, -,John Inman,71.21,3703,52
53, -,Karl Zoller,71.22,3276,46
54, -,Iain Steel,71.23,2849,40
55, -,P.J. Cowan,71.25,2565,36
56, -,Chris Zambri,71.26,2423,34
57, -,Joe Daley,71.28,3564,50
T58, -,Ahmad Bateman,71.29,3636,51
T58, -,Tom R. Shaw,71.29,3707,52
60, -,Jerry Foltz,71.3,2852,40
61, -,Mike Emery Jr.,71.33,3281,46
T62, -,Jeff Cook,71.34,3567,50
T62, -,Dan Stone,71.34,3139,44
T62, -,Mike Swartz,71.34,3139,44
T65, -,Todd Gleaton,71.37,2926,41
T65, -,Matt Peterson,71.37,3283,46
67, -,Croy Cochran,71.4,3784,53
68, -,Bryan Gorman,71.41,1928,27
69, -,Joe Cioe,71.42,3928,55
70, -,Rick Cramer,71.44,3715,52
71, -,Chris Couch,71.45,2358,33
T72, -,Kevin Altenhof,71.49,2931,41
T72, -,Tom Scherrer,71.49,3789,53
T74, -,Jeff Barlow,71.5,3289,46
T74, -,Greg Bruckner,71.5,3861,54
T74, -,Sam Randolph,71.5,2860,40
77, -,Briny Baird,71.51,3218,45
T78, -,Mark Hensby,71.55,2361,33
T78, -,Gary Webb,71.55,3005,42
80, -,Jeff Thorsen,71.58,3436,48
81, -,Pat Bates,71.59,3293,46
T82, -,Richard Gilkey,71.66,2293,32
T82, -,Rob McKelvey,71.66,3368,47
84, -,Sean Murphy,71.68,2724,38
T85, -,Billy Downes,71.7,3872,54
T85, -,Greg Towne,71.7,3155,44
87, -,Garrett Willis,71.74,2439,34
88, -,John Elliott,71.77,3804,53
89, -,Todd Barranger,71.83,2945,41
90, -,Harry Rudolph,71.84,3592,50
91, -,Paul Gow,71.85,1940,27
T92, -,Tom Hearn,71.88,3019,42
T92, -,Dennis Zinkon,71.88,3738,52
94, -,Dan Pelczarski,71.9,3667,51
95, -,Ron Whittaker,71.91,3811,53
96, -,Michael Muehr,71.93,3237,45
97, -,Jeff Julian,71.94,3453,48
98, -,Ashley Chinner,71.95,2662,37
T99, -,Craig Perks,72,3456,48
T99, -,Greg Whisman,72,3744,52
T101, -,Darron Stiles,72.1,3749,52
T101, -,Stan Utley,72.1,3605,50
103, -,David Jackson,72.17,3753,52
104, -,Shane Supple,72.19,2671,37
105, -,John Johnson,72.29,3759,52
106, -,Jay Synkelma,72.33,3544,49
107, -,Ryan Howison,72.35,3328,46
108, -,Heath Slocum,72.39,2751,38
